match_id,team1,score1,team2,score2,event,link
2389266,ECSTATIC,0,Falcons,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389266/ecstatic-vs-falcons-blast-bounty-2026-season-1
2389256,Ninjas in Pyjamas,1,Liquid,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389256/ninjas-in-pyjamas-vs-liquid-blast-bounty-2026-season-1
2389259,Inner Circle,2,3DMAX,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389259/inner-circle-vs-3dmax-blast-bounty-2026-season-1
2389253,M80,0,Gentle Mates,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389253/m80-vs-gentle-mates-blast-bounty-2026-season-1
2389263,Virtus.pro,0,Vitality,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389263/virtuspro-vs-vitality-blast-bounty-2026-season-1
2389264,Monte,2,Natus Vincere,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389264/monte-vs-natus-vincere-blast-bounty-2026-season-1
2389257,Friendly Campers,0,HEROIC,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389257/friendly-campers-vs-heroic-blast-bounty-2026-season-1
2389254,Passion UA,1,GamerLegion,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389254/passion-ua-vs-gamerlegion-blast-bounty-2026-season-1
2389266,ECSTATIC,0,Falcons,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389266/ecstatic-vs-falcons-blast-bounty-2026-season-1
2389377,Gaimin Gladiators,2,GameHunters,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389377/gaimin-gladiators-vs-gamehunters-betboom-rush-b-summit-season-1
2389082,UNiTY,2,illwill,0,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389082/unity-vs-illwill-cct-season-3-europe-series-13-closed-qualifier
2389256,Ninjas in Pyjamas,1,Liquid,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389256/ninjas-in-pyjamas-vs-liquid-blast-bounty-2026-season-1
2389376,Fake do Biru,2,Keyd Stars,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389376/fake-do-biru-vs-keyd-stars-betboom-rush-b-summit-season-1
2389081,FORZE Reload,2,ARCRED,0,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389081/forze-reload-vs-arcred-cct-season-3-europe-series-13-closed-qualifier
2389259,Inner Circle,2,3DMAX,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389259/inner-circle-vs-3dmax-blast-bounty-2026-season-1
2389285,MOUZ NXT,2,Impulse GW,1,Roman Imperium Cup IV,https://www.hltv.org/matches/2389285/mouz-nxt-vs-impulse-gw-roman-imperium-cup-iv
2389253,M80,0,Gentle Mates,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389253/m80-vs-gentle-mates-blast-bounty-2026-season-1
2389283,MOUZ NXT,13,GRINGOS,1,Roman Imperium Cup IV,https://www.hltv.org/matches/2389283/mouz-nxt-vs-gringos-roman-imperium-cup-iv
2389375,Legacy,2,GameHunters,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389375/legacy-vs-gamehunters-betboom-rush-b-summit-season-1
2389374,Sharks,2,Keyd Stars,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389374/sharks-vs-keyd-stars-betboom-rush-b-summit-season-1
2389373,Imperial,2,Fake do Biru,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389373/imperial-vs-fake-do-biru-betboom-rush-b-summit-season-1
2389078,BASEMENT BOYS,1,illwill,2,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389078/basement-boys-vs-illwill-cct-season-3-europe-series-13-closed-qualifier
2389263,Virtus.pro,0,Vitality,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389263/virtuspro-vs-vitality-blast-bounty-2026-season-1
2389264,Monte,2,Natus Vincere,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389264/monte-vs-natus-vincere-blast-bounty-2026-season-1
2389372,MIBR,2,Gaimin Gladiators,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389372/mibr-vs-gaimin-gladiators-betboom-rush-b-summit-season-1
2389257,Friendly Campers,0,HEROIC,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389257/friendly-campers-vs-heroic-blast-bounty-2026-season-1
2389076,ARCRED,2,MINLATE,0,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389076/arcred-vs-minlate-cct-season-3-europe-series-13-closed-qualifier
2389254,Passion UA,1,GamerLegion,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389254/passion-ua-vs-gamerlegion-blast-bounty-2026-season-1
2389255,HOTU,1,Aurora,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389255/hotu-vs-aurora-blast-bounty-2026-season-1
2389252,fnatic,1,Astralis,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389252/fnatic-vs-astralis-blast-bounty-2026-season-1
2389242,ARCRED,2,BASEMENT BOYS,1,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389242/arcred-vs-basement-boys-nodwin-clutch-series-4-closed-qualifier
2389258,EYEBALLERS,2,FaZe,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389258/eyeballers-vs-faze-blast-bounty-2026-season-1
2389241,illwill,2,MASONIC,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389241/illwill-vs-masonic-nodwin-clutch-series-4-closed-qualifier
2389260,OG,0,FUT,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389260/og-vs-fut-blast-bounty-2026-season-1
2389071,Acend,2,Bushido Wildcats,1,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389071/acend-vs-bushido-wildcats-cct-season-3-europe-series-13-closed-qualifier
2389092,ARCRED,2,The Glecs,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389092/arcred-vs-the-glecs-nodwin-clutch-series-4-closed-qualifier
2389067,Acend,1,Ursa,2,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389067/acend-vs-ursa-cct-season-3-europe-series-13-closed-qualifier
2389091,illwill,1,Universe,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389091/illwill-vs-universe-nodwin-clutch-series-4-closed-qualifier
2388998,M80,2,NRG,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388998/m80-vs-nrg-fl0m-mythical-lan-las-vegas-2026
2388997,NRG,2,Marsborne,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388997/nrg-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388996,M80,2,Voca,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388996/m80-vs-voca-fl0m-mythical-lan-las-vegas-2026
2389065,Fingers Crossed,2,777,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389065/fingers-crossed-vs-777-a1-gaming-league-season-11
2389064,Acend,2,Washington,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389064/acend-vs-washington-a1-gaming-league-season-11
2388995,BOSS,0,Marsborne,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388995/boss-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388994,Voca,2,Rave,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388994/voca-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388993,regain,0,Marsborne,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388993/regain-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388992,M80,2,BOSS,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388992/m80-vs-boss-fl0m-mythical-lan-las-vegas-2026
2388991,Phoenix,1,Rave,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388991/phoenix-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388990,NRG,2,Voca,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388990/nrg-vs-voca-fl0m-mythical-lan-las-vegas-2026
2389062,Phantom,0,HyperSpirit,2,A1 Gaming League Season 11,https://www.hltv.org/matches/2389062/phantom-vs-hyperspirit-a1-gaming-league-season-11
2389061,GenOne,2,CSDIILIT,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389061/genone-vs-csdiilit-a1-gaming-league-season-11
2388988,Marsborne,1,BOSS,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388988/marsborne-vs-boss-fl0m-mythical-lan-las-vegas-2026
2388989,M80,2,regain,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388989/m80-vs-regain-fl0m-mythical-lan-las-vegas-2026
2388986,Voca,2,Rave,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388986/voca-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388987,NRG,2,Phoenix,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388987/nrg-vs-phoenix-fl0m-mythical-lan-las-vegas-2026
match_id,team1,score1,team2,score2,event,link
2389376,Fake do Biru,2,Keyd Stars,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389376/fake-do-biru-vs-keyd-stars-betboom-rush-b-summit-season-1
2389081,FORZE Reload,2,ARCRED,0,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389081/forze-reload-vs-arcred-cct-season-3-europe-series-13-closed-qualifier
2389259,Inner Circle,2,3DMAX,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389259/inner-circle-vs-3dmax-blast-bounty-2026-season-1
2389253,M80,0,Gentle Mates,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389253/m80-vs-gentle-mates-blast-bounty-2026-season-1
2389263,Virtus.pro,0,Vitality,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389263/virtuspro-vs-vitality-blast-bounty-2026-season-1
2389264,Monte,2,Natus Vincere,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389264/monte-vs-natus-vincere-blast-bounty-2026-season-1
2389257,Friendly Campers,0,HEROIC,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389257/friendly-campers-vs-heroic-blast-bounty-2026-season-1
2389254,Passion UA,1,GamerLegion,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389254/passion-ua-vs-gamerlegion-blast-bounty-2026-season-1
2389259,Inner Circle,2,3DMAX,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389259/inner-circle-vs-3dmax-blast-bounty-2026-season-1
2389285,MOUZ NXT,2,Impulse GW,1,Roman Imperium Cup IV,https://www.hltv.org/matches/2389285/mouz-nxt-vs-impulse-gw-roman-imperium-cup-iv
2389283,MOUZ NXT,13,GRINGOS,1,Roman Imperium Cup IV,https://www.hltv.org/matches/2389283/mouz-nxt-vs-gringos-roman-imperium-cup-iv
2389375,Legacy,2,GameHunters,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389375/legacy-vs-gamehunters-betboom-rush-b-summit-season-1
2389374,Sharks,2,Keyd Stars,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389374/sharks-vs-keyd-stars-betboom-rush-b-summit-season-1
2389373,Imperial,2,Fake do Biru,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389373/imperial-vs-fake-do-biru-betboom-rush-b-summit-season-1
2389078,BASEMENT BOYS,1,illwill,2,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389078/basement-boys-vs-illwill-cct-season-3-europe-series-13-closed-qualifier
2389372,MIBR,2,Gaimin Gladiators,0,BetBoom RUSH B Summit Season 1,https://www.hltv.org/matches/2389372/mibr-vs-gaimin-gladiators-betboom-rush-b-summit-season-1
2389076,ARCRED,2,MINLATE,0,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389076/arcred-vs-minlate-cct-season-3-europe-series-13-closed-qualifier
2389255,HOTU,1,Aurora,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389255/hotu-vs-aurora-blast-bounty-2026-season-1
2389252,fnatic,1,Astralis,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389252/fnatic-vs-astralis-blast-bounty-2026-season-1
2389242,ARCRED,2,BASEMENT BOYS,1,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389242/arcred-vs-basement-boys-nodwin-clutch-series-4-closed-qualifier
2389258,EYEBALLERS,2,FaZe,1,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389258/eyeballers-vs-faze-blast-bounty-2026-season-1
2389241,illwill,2,MASONIC,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389241/illwill-vs-masonic-nodwin-clutch-series-4-closed-qualifier
2389260,OG,0,FUT,2,BLAST Bounty 2026 Season 1,https://www.hltv.org/matches/2389260/og-vs-fut-blast-bounty-2026-season-1
2389071,Acend,2,Bushido Wildcats,1,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389071/acend-vs-bushido-wildcats-cct-season-3-europe-series-13-closed-qualifier
2389092,ARCRED,2,The Glecs,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389092/arcred-vs-the-glecs-nodwin-clutch-series-4-closed-qualifier
2389067,Acend,1,Ursa,2,CCT Season 3 Europe Series 13 Closed Qualifier,https://www.hltv.org/matches/2389067/acend-vs-ursa-cct-season-3-europe-series-13-closed-qualifier
2389091,illwill,1,Universe,0,NODWIN Clutch Series 4 Closed Qualifier,https://www.hltv.org/matches/2389091/illwill-vs-universe-nodwin-clutch-series-4-closed-qualifier
2388998,M80,2,NRG,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388998/m80-vs-nrg-fl0m-mythical-lan-las-vegas-2026
2388997,NRG,2,Marsborne,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388997/nrg-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388996,M80,2,Voca,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388996/m80-vs-voca-fl0m-mythical-lan-las-vegas-2026
2389065,Fingers Crossed,2,777,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389065/fingers-crossed-vs-777-a1-gaming-league-season-11
2389064,Acend,2,Washington,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389064/acend-vs-washington-a1-gaming-league-season-11
2388995,BOSS,0,Marsborne,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388995/boss-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388994,Voca,2,Rave,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388994/voca-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388993,regain,0,Marsborne,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388993/regain-vs-marsborne-fl0m-mythical-lan-las-vegas-2026
2388992,M80,2,BOSS,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388992/m80-vs-boss-fl0m-mythical-lan-las-vegas-2026
2388991,Phoenix,1,Rave,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388991/phoenix-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388990,NRG,2,Voca,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388990/nrg-vs-voca-fl0m-mythical-lan-las-vegas-2026
2389062,Phantom,0,HyperSpirit,2,A1 Gaming League Season 11,https://www.hltv.org/matches/2389062/phantom-vs-hyperspirit-a1-gaming-league-season-11
2389061,GenOne,2,CSDIILIT,0,A1 Gaming League Season 11,https://www.hltv.org/matches/2389061/genone-vs-csdiilit-a1-gaming-league-season-11
2388988,Marsborne,1,BOSS,2,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388988/marsborne-vs-boss-fl0m-mythical-lan-las-vegas-2026
2388989,M80,2,regain,0,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388989/m80-vs-regain-fl0m-mythical-lan-las-vegas-2026
2388986,Voca,2,Rave,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388986/voca-vs-rave-fl0m-mythical-lan-las-vegas-2026
2388987,NRG,2,Phoenix,1,fl0m Mythical LAN Las Vegas 2026,https://www.hltv.org/matches/2388987/nrg-vs-phoenix-fl0m-mythical-lan-las-vegas-2026
2388855,ASTRAL,1,OlyBet,2,Urban Riga Open Season 2,https://www.hltv.org/matches/2388855/astral-vs-olybet-urban-riga-open-season-2
2388856,MOUZ NXT,2,ALGO,0,Urban Riga Open Season 2,https://www.hltv.org/matches/2388856/mouz-nxt-vs-algo-urban-riga-open-season-2
2388853,ASTRAL,0,MOUZ NXT,2,Urban Riga Open Season 2,https://www.hltv.org/matches/2388853/astral-vs-mouz-nxt-urban-riga-open-season-2
2388851,MOUZ NXT,2,Friendly Campers,0,Urban Riga Open Season 2,https://www.hltv.org/matches/2388851/mouz-nxt-vs-friendly-campers-urban-riga-open-season-2
2388985,NRG,3,9INE,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388985/nrg-vs-9ine-fragadelphia-miami-2026
2388984,GamerLegion,2,M80,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388984/gamerlegion-vs-m80-fragadelphia-miami-2026
2388983,9INE,2,M80,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388983/9ine-vs-m80-fragadelphia-miami-2026
2388982,NRG,2,GamerLegion,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388982/nrg-vs-gamerlegion-fragadelphia-miami-2026
2388848,MOUZ NXT,13,EC BANGA,7,Urban Riga Open Season 2,https://www.hltv.org/matches/2388848/mouz-nxt-vs-ec-banga-urban-riga-open-season-2
2388846,MOUZ NXT,13,CSDIILIT,8,Urban Riga Open Season 2,https://www.hltv.org/matches/2388846/mouz-nxt-vs-csdiilit-urban-riga-open-season-2
2388980,M80,2,Marsborne,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388980/m80-vs-marsborne-fragadelphia-miami-2026
2388978,GamerLegion,2,Venom,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388978/gamerlegion-vs-venom-fragadelphia-miami-2026
2388844,MOUZ NXT,8,ALGO,13,Urban Riga Open Season 2,https://www.hltv.org/matches/2388844/mouz-nxt-vs-algo-urban-riga-open-season-2
2388981,9INE,2,Wildcard,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388981/9ine-vs-wildcard-fragadelphia-miami-2026
2388979,NRG,2,Voca,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388979/nrg-vs-voca-fragadelphia-miami-2026
2388841,MOUZ NXT,13,SemperFi,8,Urban Riga Open Season 2,https://www.hltv.org/matches/2388841/mouz-nxt-vs-semperfi-urban-riga-open-season-2
2388820,BetBoom,2,HOTU,0,META Cup Season 3,https://www.hltv.org/matches/2388820/betboom-vs-hotu-meta-cup-season-3
2388838,MOUZ NXT,13,OlyBet,10,Urban Riga Open Season 2,https://www.hltv.org/matches/2388838/mouz-nxt-vs-olybet-urban-riga-open-season-2
2388819,DEPO,0,HOTU,2,META Cup Season 3,https://www.hltv.org/matches/2388819/depo-vs-hotu-meta-cup-season-3
2388833,ASTRAL,13,MINLATE,4,Urban Riga Open Season 2,https://www.hltv.org/matches/2388833/astral-vs-minlate-urban-riga-open-season-2
2388835,Fingers Crossed,13,SINQU,5,Urban Riga Open Season 2,https://www.hltv.org/matches/2388835/fingers-crossed-vs-sinqu-urban-riga-open-season-2
2388834,Friendly Campers,7,AaB,13,Urban Riga Open Season 2,https://www.hltv.org/matches/2388834/friendly-campers-vs-aab-urban-riga-open-season-2
2388831,Fingers Crossed,16,MINLATE,19,Urban Riga Open Season 2,https://www.hltv.org/matches/2388831/fingers-crossed-vs-minlate-urban-riga-open-season-2
2388830,ASTRAL,13,Friendly Campers,10,Urban Riga Open Season 2,https://www.hltv.org/matches/2388830/astral-vs-friendly-campers-urban-riga-open-season-2
2388817,BetBoom,2,HOTU,1,META Cup Season 3,https://www.hltv.org/matches/2388817/betboom-vs-hotu-meta-cup-season-3
2388827,ASTRAL,13,Fingers Crossed,10,Urban Riga Open Season 2,https://www.hltv.org/matches/2388827/astral-vs-fingers-crossed-urban-riga-open-season-2
2388828,SINQU,11,Friendly Campers,13,Urban Riga Open Season 2,https://www.hltv.org/matches/2388828/sinqu-vs-friendly-campers-urban-riga-open-season-2
2388825,AaB,13,Fingers Crossed,8,Urban Riga Open Season 2,https://www.hltv.org/matches/2388825/aab-vs-fingers-crossed-urban-riga-open-season-2
2388824,ASTRAL,13,SINQU,6,Urban Riga Open Season 2,https://www.hltv.org/matches/2388824/astral-vs-sinqu-urban-riga-open-season-2
2388826,MINLATE,2,Friendly Campers,13,Urban Riga Open Season 2,https://www.hltv.org/matches/2388826/minlate-vs-friendly-campers-urban-riga-open-season-2
2388821,ASTRAL,16,AaB,14,Urban Riga Open Season 2,https://www.hltv.org/matches/2388821/astral-vs-aab-urban-riga-open-season-2
2388823,Friendly Campers,13,Fingers Crossed,4,Urban Riga Open Season 2,https://www.hltv.org/matches/2388823/friendly-campers-vs-fingers-crossed-urban-riga-open-season-2
2388977,Venom,2,F5,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388977/venom-vs-f5-fragadelphia-miami-2026
2388976,Wildcard,2,Sharks,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388976/wildcard-vs-sharks-fragadelphia-miami-2026
2388974,9INE,2,Venom,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388974/9ine-vs-venom-fragadelphia-miami-2026
2388972,GamerLegion,2,Sharks,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388972/gamerlegion-vs-sharks-fragadelphia-miami-2026
2388973,Beyond Limits,0,Wildcard,2,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388973/beyond-limits-vs-wildcard-fragadelphia-miami-2026
2388971,Venom,2,F5,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388971/venom-vs-f5-fragadelphia-miami-2026
2388969,Wildcard,0,Sharks,2,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388969/wildcard-vs-sharks-fragadelphia-miami-2026
2388970,9INE,2,Memeories,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388970/9ine-vs-memeories-fragadelphia-miami-2026
2388967,Reign Above,0,Marsborne,2,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388967/reign-above-vs-marsborne-fragadelphia-miami-2026
2388968,GamerLegion,2,Beyond Limits,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388968/gamerlegion-vs-beyond-limits-fragadelphia-miami-2026
2388966,Outfit 49,0,Voca,2,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388966/outfit-49-vs-voca-fragadelphia-miami-2026
2388964,Marsborne,1,NRG,2,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388964/marsborne-vs-nrg-fragadelphia-miami-2026
2388962,M80,2,Voca,1,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388962/m80-vs-voca-fragadelphia-miami-2026
2388813,HOTU,2,NOVAQ,1,META Cup Season 3,https://www.hltv.org/matches/2388813/hotu-vs-novaq-meta-cup-season-3
2388959,Voca,2,Outfit 49,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388959/voca-vs-outfit-49-fragadelphia-miami-2026
2388958,M80,2,Dark Knight,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388958/m80-vs-dark-knight-fragadelphia-miami-2026
2388960,NRG,2,Kraken Seas,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388960/nrg-vs-kraken-seas-fragadelphia-miami-2026
2388961,Marsborne,2,Reign Above,0,Fragadelphia Miami 2026,https://www.hltv.org/matches/2388961/marsborne-vs-reign-above-fragadelphia-miami-2026
2388811,Omega,0,BetBoom,2,META Cup Season 3,https://www.hltv.org/matches/2388811/omega-vs-betboom-meta-cup-season-3
2388809,HOTU,2,ALTAY,0,META Cup Season 3,https://www.hltv.org/matches/2388809/hotu-vs-altay-meta-cup-season-3
2388807,BetBoom,2,Winners,0,META Cup Season 3,https://www.hltv.org/matches/2388807/betboom-vs-winners-meta-cup-season-3
2388955,Morningstar,1,Rare Atom,3,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388955/morningstar-vs-rare-atom-macemedia-void-masters-2025
2388954,Rare Atom,2,FengDa,0,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388954/rare-atom-vs-fengda-macemedia-void-masters-2025
2388953,FengDa,2,Just Swing,1,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388953/fengda-vs-just-swing-macemedia-void-masters-2025
2388952,Rare Atom,1,Morningstar,2,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388952/rare-atom-vs-morningstar-macemedia-void-masters-2025
2388950,Last Bullet,1,FengDa,2,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388950/last-bullet-vs-fengda-macemedia-void-masters-2025
2388949,Morningstar,2,FengDa,1,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388949/morningstar-vs-fengda-macemedia-void-masters-2025
2388948,Rare Atom,2,Just Swing,0,MaceMedia VOID Masters 2025,https://www.hltv.org/matches/2388948/rare-atom-vs-just-swing-macemedia-void-masters-2025
2388806,GenOne,2,Nemesis,0,Exort Meteor Season 1,https://www.hltv.org/matches/2388806/genone-vs-nemesis-exort-meteor-season-1
2388805,Nemesis,2,FORZE Reload,1,Exort Meteor Season 1,https://www.hltv.org/matches/2388805/nemesis-vs-forze-reload-exort-meteor-season-1
2388804,GenOne,2,33,1,Exort Meteor Season 1,https://www.hltv.org/matches/2388804/genone-vs-33-exort-meteor-season-1
2388802,Phantom,1,GenOne,2,Exort Meteor Season 1,https://www.hltv.org/matches/2388802/phantom-vs-genone-exort-meteor-season-1
2388801,33,2,SPARTA,1,Exort Meteor Season 1,https://www.hltv.org/matches/2388801/33-vs-sparta-exort-meteor-season-1
2388800,Sangal,0,Nemesis,2,Exort Meteor Season 1,https://www.hltv.org/matches/2388800/sangal-vs-nemesis-exort-meteor-season-1
2388871,ShindeN,0,9z,3,Cajunto Copa do Brasil 2025,https://www.hltv.org/matches/2388871/shinden-vs-9z-cajunto-copa-do-brasil-2025
2388737,SAW,0,Ninjas in Pyjamas,2,Roman Imperium Cup III,https://www.hltv.org/matches/2388737/saw-vs-ninjas-in-pyjamas-roman-imperium-cup-iii
2388869,9z,2,GameHunters,0,Cajunto Copa do Brasil 2025,https://www.hltv.org/matches/2388869/9z-vs-gamehunters-cajunto-copa-do-brasil-2025
2388864,Phantom,2,los kogutos,0,Betclic Clash Mistrzostwa Polski 2025,https://www.hltv.org/matches/2388864/phantom-vs-los-kogutos-betclic-clash-mistrzostwa-polski-2025
2388736,Gentle Mates,0,Ninjas in Pyjamas,2,Roman Imperium Cup III,https://www.hltv.org/matches/2388736/gentle-mates-vs-ninjas-in-pyjamas-roman-imperium-cup-iii
2388706,CYBERSHOKE,0,BESTIA,2,Digital Crusade DraculaN Season 4,https://www.hltv.org/matches/2388706/cybershoke-vs-bestia-digital-crusade-draculan-season-4
